X,Y,Top,Bottom
4,45,22,14
4,46,22,14
4,47,22,14
4,48,23,14
4,49,24,14
4,50,24,14
4,51,24,15
4,52,24,16
4,53,25,16
4,54,24,15
4,55,24,15
4,56,25,15
4,57,25,15
4,58,24,15
4,59,25,15
4,60,24,14
4,61,24,14
4,62,25,14
4,63,25,13
4,64,25,14
4,65,25,13
4,66,25,13
4,67,24,13
4,68,25,13
4,69,25,13
4,70,24,14
4,71,25,15
4,72,24,15
4,73,24,14
4,74,25,15
4,75,25,15
4,76,25,15
4,77,25,15
4,78,24,15
4,79,24,14
4,80,23,13
4,81,24,12
4,82,24,11
4,83,24,10
4,84,23,9
4,85,23,9
4,86,23,9
4,87,22,8
4,88,22,8
4,89,22,9
4,90,23,9
4,91,24,9
4,92,24,9
4,93,23,9
4,94,23,8
4,95,23,8
4,96,23,8
4,97,23,7
4,98,23,7
4,99,23,6
4,100,21,7
4,101,20,6
4,102,19,6
4,103,19,6
4,104,18,6
4,105,18,6
4,106,17,5
4,107,17,5
4,108,17,4
4,109,17,4
4,110,17,2
4,111,17,1
4,112,18,2
4,113,18,2
4,114,18,2
4,115,18,2
4,116,19,2
4,117,19,2
4,118,20,2
4,119,21,2
4,120,22,3
4,121,22,3
4,122,22,3
4,123,23,4
4,124,23,4
4,125,23,4
4,126,24,5
4,127,24,5
5,0,24,6
5,1,23,7
5,2,23,7
5,3,23,7
5,4,23,7
5,5,22,7
5,6,22,8
5,7,22,9
5,8,22,9
5,9,21,9
5,10,20,9
5,11,20,8
5,12,20,8
5,13,20,8
5,14,19,8
5,15,19,8
5,16,18,7
5,17,18,7
5,18,19,7
5,19,19,8
5,20,18,8
5,21,19,9
5,22,20,9
5,23,20,9
5,24,21,8
5,25,21,8
5,26,21,9
5,27,21,10
5,28,22,10
5,29,22,11
5,30,22,11
5,31,22,12
5,32,22,11
5,33,22,11
5,34,22,11
5,35,23,11
5,36,24,12
5,37,24,12
5,38,23,12
5,39,23,12
5,40,23,12
5,41,23,12
5,42,23,13
5,43,23,14
5,44,23,14
5,45,22,14
5,46,22,14
5,47,23,14
5,48,23,14
5,49,24,14
5,50,24,14
5,51,24,15
5,52,25,15
5,53,25,15
5,54,25,15
5,55,25,15
5,56,25,15
5,57,25,15
5,58,25,15
5,59,25,15
5,60,25,14
5,61,25,14
5,62,25,14
5,63,25,14
5,64,25,14
5,65,25,14
5,66,24,13
5,67,24,13
5,68,24,13
5,69,24,14
5,70,24,14
5,71,25,15
5,72,24,15
5,73,24,15
5,74,24,15
5,75,25,15
5,76,25,16
5,77,25,15
5,78,24,15
5,79,23,14
5,80,23,13
5,81,23,12
5,82,23,11
5,83,23,10
5,84,24,9
5,85,23,9
5,86,23,9
5,87,22,9
5,88,22,8
5,89,22,8
5,90,23,8
5,91,24,9
5,92,24,9
5,93,24,9
5,94,24,9
5,95,24,8
5,96,23,8
5,97,24,8
5,98,24,7
5,99,23,7
5,100,21,6
5,101,20,6
5,102,19,6
5,103,19,6
5,104,18,6
5,105,18,6
5,106,17,5
5,107,17,5
5,108,17,4
5,109,17,4
5,110,18,3
5,111,18,2
5,112,18,2
5,113,18,2
5,114,18,2
5,115,18,2
5,116,19,2
5,117,19,2
5,118,20,1
5,119,21,2
5,120,22,2
5,121,22,2
5,122,22,3
5,123,23,4
5,124,23,4
5,125,24,4
5,126,24,4
5,127,24,5
6,0,24,6
6,1,23,7
6,2,22,7
6,3,23,7
6,4,23,7
6,5,23,7
6,6,23,7
6,7,22,8
6,8,21,9
6,9,20,9
6,10,20,9
6,11,20,8
6,12,20,8
6,13,19,8
6,14,18,8
6,15,18,8
6,16,17,8
6,17,17,8
6,18,18,8
6,19,18,8
6,20,18,9
6,21,18,9
6,22,20,9
6,23,21,9
6,24,21,9
